1,1,0,1,0,0,0,0,0,0,1,0,g,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,0,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0,0,0,g,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,1,0,0,0,0,1,0,g,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,g,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,g,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,1,1,0,0,0,1,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0,0,0,g,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,1,1,1,1,1,0,1,0,g,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1,1,0,1,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,1,1,1,0,1,0,g,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,g,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,g,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,g,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,1,0,0,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,1,0,1,0,0,0,g,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,1,1,0,0,0,0,0,0,g,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0,0,0,g,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,1,1,1,0,0,0,g,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,1,1,1,1,0,0,0,g,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,2,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,2,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0,0,0,1,0,l,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,l,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,l,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,l,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,l,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,l,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,l,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,l,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,l,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,l,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,l,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,1,1,0,0,0,l,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,l,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,l,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,l,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,l,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,l,1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,l,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,0,0,0,0,l,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,0,0,0,0,l,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0,l,0,2,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,0,0,0,0,1,0,l,0,2,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,0,0,1,1,1,0,1,0,1,0,l,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,0,0,0,0,1,0,l,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,l,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,0,0,1,0,l,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1,0,1,0,l,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,0,0,0,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,1,1,0,0,0,1,0,l,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,1,1,1,0,1,0,l,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,1,0,l,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1
0,0,0,1,1,1,1,1,1,0,0,0,l,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,2,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,1,1,1,1,1,0,1,0,l,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,1,1,1,0,1,0,l,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,1,1,0,0,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,1,1,1,0,0,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1,1,0,1,0,l,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1,0,l,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,1,0,l,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,1,0,1,1,1,0,0,0,l,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,1,1,0,0,0,l,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
